test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) ... 
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='bind') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='retry') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='bind') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='retry') ... FAIL
test_D04_explicit_waiver_preserves_valid_eighth_and_limit_fifteen (__main__.OpenQuotaContract.test_D04_explicit_waiver_preserves_valid_eighth_and_limit_fifteen) ... ok
test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) ... 
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='INTENT', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='INTENT', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='INTENT', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='INTENT', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='INTENT', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='FAILED', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='FAILED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='FAILED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='FAILED', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='COMPLETED', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='COMPLETED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='COMPLETED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='COMPLETED', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='COMPLETED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='transport', status='COMPLETED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='INTENT', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='INTENT', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
test_D04_inventory_covers_stages_roles_and_normative_dependencies (__main__.OpenQuotaContract.test_D04_inventory_covers_stages_roles_and_normative_dependencies) ... ok
test_D04_probe_triplet_refuses_atomically_then_accepts_legal_retry (__main__.OpenQuotaContract.test_D04_probe_triplet_refuses_atomically_then_accepts_legal_retry) ... FAIL
test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) ... 
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='logical_id', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='logical_id', entry='reserve_base_or_remediation') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='stage_run', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='stage_run', entry='reserve_base_or_remediation') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='model', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='model', entry='reserve_base_or_remediation') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='producer', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='producer', entry='reserve_base_or_remediation') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='identity_json', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='identity_json', entry='reserve_base_or_remediation') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='retry_of', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='retry_of', entry='reserve_base_or_remediation') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='stage', entry='bind_stage') ... FAIL
  test_D04_role_dependencies_are_validated_before_new_reservation (__main__.OpenQuotaContract.test_D04_role_dependencies_are_validated_before_new_reservation) (field='stage', entry='reserve_base_or_remediation') ... FAIL
test_D04_runner_and_CLI_refuse_before_client_server_send_and_outputs (__main__.OpenQuotaContract.test_D04_runner_and_CLI_refuse_before_client_server_send_and_outputs) ... 
  test_D04_runner_and_CLI_refuse_before_client_server_send_and_outputs (__main__.OpenQuotaContract.test_D04_runner_and_CLI_refuse_before_client_server_send_and_outputs) (cli=False) ... FAIL
  test_D04_runner_and_CLI_refuse_before_client_server_send_and_outputs (__main__.OpenQuotaContract.test_D04_runner_and_CLI_refuse_before_client_server_send_and_outputs) (cli=True) ... FAIL
test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock (__main__.OpenQuotaContract.test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock) ... 
  test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock (__main__.OpenQuotaContract.test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock) (route='bind') ... FAIL
  test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock (__main__.OpenQuotaContract.test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock) (route='reserve') ... FAIL
test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock (__main__.OpenQuotaContract.test_D04_shared_attempt_validation_covers_other_open_stage_and_holds_lock) ... FAIL

======================================================================
FAIL: test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='bind')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 172, in test_D04_eighth_retry_and_new_fault_after_previous_success
    with self.assertRaises(HarnessError):
         ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
AssertionError: HarnessError not raised

======================================================================
FAIL: test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='retry')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 172, in test_D04_eighth_retry_and_new_fault_after_previous_success
    with self.assertRaises(HarnessError):
         ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
AssertionError: HarnessError not raised

======================================================================
FAIL: test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='bind')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 172, in test_D04_eighth_retry_and_new_fault_after_previous_success
    with self.assertRaises(HarnessError):
         ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
AssertionError: HarnessError not raised

======================================================================
FAIL: test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='retry')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 174, in test_D04_eighth_retry_and_new_fault_after_previous_success
    self.assertEqual(logical(t.ledger), before)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'BEGI[19307 chars]L);\nINSERT INTO "requests" VALUES(\'eighth-fa[4356 chars]MIT;' != 'BEGI[19307 chars]L);\nCREATE TABLE responses (\n               [3673 chars]MIT;'
Diff is 23403 characters long. Set self.maxDiff to None to see it.

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='bind_stage', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='bind_stage', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='bind_stage', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='FAILED', entry='bind_stage', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='FAILED', entry='bind_stage', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='FAILED', entry='bind_stage', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
