path,bytes,sha256
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-149.xlsx,1193359,9be1683998e1237f648d8f31514cf4f5620d1b1733d81954b90ad899d0cdec5d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-150.xlsx,1875441,7676e4482dafb4c26a864d20f8725de30ef5d044577a6c813b4689c2eb06f75d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-151.xlsx,1874550,7a73bf49500007bf1206d06608410729d9791cb306f51a1edbacbfcefce82298
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-152.xlsx,1874479,460e25b50c69c22d234a37c50bf966dd53f060ed72aa0611f948932213ae6908
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-153.xlsx,1875473,cc20f614d7d4e578b0d93fddfa2f76e1e46af802666bfa218bfd0a2fc077585c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-154.xlsx,1363796,467febfabec94844a9127396a4de223f79b42629f78d2b3c539bcac23bd6ccc0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-155.xlsx,1193426,2c155a5890e6107648913cda5cdd945bc7a1d1fc555a4f09b149b4399a5e5450
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-156.xlsx,1534095,43985e897dc6f8aa56d43efe756e8f317df56146f1b56f47e2bcbf584b4847eb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-157.xlsx,1875242,b1034b1ee2bf7b922421072a320bdafbd14b53a796106e0773c2e11c01d2bd16
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-158.xlsx,1875234,f9db4e9b26c34ebfac4693e7df21f1831e2d09d301a8464f98b3fe028727e969
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-159.xlsx,1023160,ca47e205019db6c31eb308ba106bf0c31c6bb56168530ef4d9b3aa6f8c788c5b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-160.xlsx,1023001,d710c2a0e1809eeb9b51ea2fe536ca08cf940a59539b5af4d5d857d59cc8630b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-161.xlsx,1704255,3a2f1f7af1badc3e46c3a9aadb3c8cbfe8abf50660cb0a9b2e407adf7f7103fa
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-162.xlsx,1023020,136409a7dfd83c61b36ffcf877f21b13aa26ae16727241814b7a58fcb93af2c5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-163.xlsx,1193344,2723f2a39631ff6b00abdca84619e58e3c2136a4eb8d09d9398e968df1f80230
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-164.xlsx,1704047,8a1cfaed688b2dd2fc68670cf7e279eb6fd752dc66e4cf293f4d72e6db86cecb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-165.xlsx,1363376,bc080884e0f9b1b811fab7b0a5444d9122968eb0749d641b8b87da52408601cd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-166.xlsx,2386649,b9b4afc7f1e2f01267ad8b0b6449066703be5edf82287594fbbabd7fbe12545f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-167.xlsx,2046561,b58514a066404b2a6fae676141297b5831a97d88161349dcb623f5058d9ea55a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-168.xlsx,1193223,11aabe4b44317938fa5e2e42d7043461752da95fa2550cdf6c67e477fbf0a1ca
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-169.xlsx,1874993,f8546fb9fd13ab9fbe09c0f2c807e0f3459e97758e500c81bd04cd66894c5672
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-170.xlsx,1022760,666e83d9ea081a41a4a8844243490a0b7d5cd61eb24edf1c93a400b7ec46633d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-171.xlsx,2386137,bc29cd43e533b3e74cdb814c6e680dd761eb2ae9655ae44318a978b2f3cdb298
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-172.xlsx,1363404,0513faf4ed576cc6f9adfd91e3184c21dded1ddd38113bc0458fef4124f83ccf
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-173.xlsx,1364252,ffd804519fe252dabc50ff69e2dba9b2591ec39d5cde5f64edd86e5fa095cb4f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-174.xlsx,1704607,b948b3119d98f4d6c04807de720cb83e77abbe04d17a68ce4f01ffe892b52e49
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-175.xlsx,1193198,eeb6e3afcbad8f33c37267089203d42716f71b4b74fc4058ad15d576ecd23147
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-176.xlsx,1705047,94f3c8fc5619a42654a0e917dd878a4574db628242e1c82094e36b552ad62103
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-177.xlsx,1022912,cddfc6a590da4e9f524b8c58afc8f1ccf50c74448b7d590377e6bc8adc38ab25
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-178.xlsx,1363619,b4b926942b8ed80dbf56e4b8341a65561f75404d649b39a4f5f0769917d10fcb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-179.xlsx,2386402,59956c198dab3e9cce4fd5b27449c5bef2297d1bedf8b0bfd1459d83a039daee
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-180.xlsx,2216142,44b1481f46c71495c9655df3650e5709e8a0c4e8807d5a13ec9ed16dc0a3d52d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-181.xlsx,1363809,03e3f754c6920244495d98fafb27f995594ea986d6f2a984e1fc6decd22a0cef
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-182.xlsx,1875377,7d13772067ce44adf8d959b826c9640c82f59e0e6633516c4b78d04e638cfcea
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-183.xlsx,2216477,959c0c9481c6092ddb236e435ddab4a89c936fa5fea32974c899980a40db661b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-184.xlsx,1023150,f81de9bb5076d9e304df046f4832297313e7025d15da5937ee7bd86968d396bb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-185.xlsx,1534202,dd3579e8a9d64f2fe535d7a3a6435c56cf4a3e6df41b3be14ecaeb18458cd1e4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-186.xlsx,1534424,782ab62425e24c97b82e98cc5a5a23c02359310551a38c392d24a1a7e6440897
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-187.xlsx,1874686,fc48f60d5c3fd09335f49310ce6a9aa6d4a0b70f103d3ec387040f2f405c84ec
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-188.xlsx,1704164,66236a31db83a071491c9515969cc93063049bad8444f480aae1de585ba3ece1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-189.xlsx,1533934,4a0ff1ffe0441b68a4a3b913789bec73405e62e8a3634f154967c189179ed90d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-190.xlsx,2386372,3145e760f37235905b7fc7ba709fd9939ac186d8540d7e9ddc11961d6b7a832d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-191.xlsx,852720,e3a67f167dc3e77c8e9a050198dfbb5eefec097eb370eb5af7e63155a75f4bb8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-192.xlsx,2216492,269fe23ef878b615063d2cc7714ab68d6d241dd2f022203c6d4aa6c0a0ede38c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-193.xlsx,2386539,c7b690efce56ec4908c6bd0c9193f59a87863a9af8e25077b40268d54ce4c7a5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-194.xlsx,1363977,9616560275ef0a62910ddac08fba20d151e1dc26a664995b5418beaafdcbdd53
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-195.xlsx,1704924,83dda68e4892cf6c36f6f204d3b2791648cceecffaff69c2b613816839189e42
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-196.xlsx,1193301,ac28a1643d4aea1e5cce7892fd619686ad0ec15a232d865e1b765e9c009b5a86
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-197.xlsx,1704614,794f00d9f95ee8f7368c4aad1d587b5892dfc91f26f5a50bd5dfe84e8baec6ac
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-198.xlsx,2216246,3d3f9d5ca847795c16ed2357b684eb4006c10e75b6810e40157828383ed01aba
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-199.xlsx,2386828,03baaae39b5c8fb7c8e1ff15f7697eef7d94e786099f6fc2e9db0925f9993c27
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-200.xlsx,2216497,2fde85593eb4a7ada248bd4a71271a0b2a2b6bada60c59eac4a7897a0b6b3d0c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-201.xlsx,853135,d0ec3ea7254e5974da5cbb895df366763f3a3f134aa9ad78ec1ef46c008f5ce0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-202.xlsx,1534203,857ae60a32653e13035c65782dda7ae3eea709f59e62aeb5b3cf92be0054ad9b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-203.xlsx,1193038,735eaacb4862c00c17b8d79717e46f744858620fc0814d4c2797f5be3be08212
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-204.xlsx,1874884,0fa30e6f0038aa97a865c3f696d6f89581c0ab06dbc0d7dad74863428c049fb9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-205.xlsx,1193346,dfcb582560a70c3051e66e4630f1609c127e81bc138dc89d8ef9b87f2823ae2a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-206.xlsx,2045735,6ef0c9684d7fe645aff86a0e5280a17759210d121378ecabfd5a020d39d629ae
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-207.xlsx,1704789,e38eeae70161d4ac4f7af32f239a4b86aa3ad19b43b3653281bca0b844f13a33
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-208.xlsx,852740,0c61f54b77befd3e5a8321d231d4bcc7056f57723a2f0cb5cf295b2f8abf1ca5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-209.xlsx,1704781,4789c320fc2249a7faeaf08c8abddfd309c891577f5c772747fe730221383eb3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-210.xlsx,1193075,b5be8a91fe141d9403ca2e8e16b59e0a60db7639875d81b3aadfe01a97af346e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-211.xlsx,2216608,e7cbf99613f075fe1286ee01401646b047347ba768295f8e477107fbb022499f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-212.xlsx,2387136,681a9b380754c6f3cdb4ac758729db7114b0f9824fbc2aa64f0422619ad76bdd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-213.xlsx,1022708,052993f230e99db545a59f777e91643530a62483be63a6500752c4b0959021a6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-214.xlsx,2386103,803ae769719cad0310eb16a0f541f35641285394de1c31d92b4a7972269512cf
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-215.xlsx,1875040,752a01d2285cf26561aab3dc5e83d22cd8db303b641a2ffecef4c24b6d46f976
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-216.xlsx,2046222,3a862aef3fa882c3f84c3d25b35b6d0faafd5b58207f8c7e2ffda9429687632b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-217.xlsx,1875223,063f4f27ac6d8b634d6a67442fd5bb7f4ddd8d51f3d371a87d879a7b6d7bc4d1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-218.xlsx,2385742,ef95eba4e2d3ebaef0c1c0be67e5d13711fb25cc6d9cc99d78bea99032b09ea9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-219.xlsx,2216136,85eaf42b0e93908f48c403f5c387a229e6dcc911896d2d8b775e9ed08a8072ec
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-220.xlsx,1533898,40cd8a974af0a1e3bd2a9a78eda1bb4d80e9f8e89188d039b74271fa3db06997
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-221.xlsx,1704210,6d1f5b9df811b96fee0950a5a648630eb1b6a818f5c33bf17b990869d73eafeb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-222.xlsx,1704295,91c4f7a13c27f8f40f72391200d8a323538c03b6889364d1aaa105b833daf67a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-223.xlsx,1875227,a3886cc7d08f8e5582fafa71fafb2c86e4654d46c4423821d0cf48967eb98ec0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-224.xlsx,1192848,6506dbde011693d7bcac6384663304f8d548e5604ae4b5dc9aae8b67799115a5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-225.xlsx,853364,83a437ca0b3513f7f1a7e1023ed30a4f0f715ef768fe74e50b64043caac6739e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-226.xlsx,2216025,aabeba0d3cfac92151133131a47730c02c211961be74bcfb9b953e5e3e9d1769
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-227.xlsx,1534096,c4924dc9518b2eca94d2e0d5963e77621f28c6fe9602a3cdafa19a0a93c921b6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-228.xlsx,1534117,29086c9e2a21868c49abfd0d9f70c622056fad8f364657caa4b32edf59f00dc2
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-229.xlsx,2045586,33893d502f5fd4852e74be14ce6191c424eed84fbf7ac019b92ce2a846c81991
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-230.xlsx,2215954,2c5233d990085b193fcb6601ec1831520150ab96efe0ed3f64db49726062af42
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-231.xlsx,1193423,02d65e7e9fc62a3bc4ff61c43ea448b6656b2f1b5d3a46afd500d8cb44eb3d8f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-232.xlsx,1023213,bc1711eee3a1f438709e2f9f8e50a112a86c275b2b8fe6849c3295875d2e459a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-233.xlsx,1704526,a72420012e7954aafe82ea899ef1543560b049ad9396ec351ed1c381695208d9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-234.xlsx,1874964,fccbd58c0523907e8cf814d2135890a72b54dde3eb847971068fbe7c1cf84966
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-235.xlsx,852694,b5d58dbd60c7224383eddf1f34e7ddb5f20fe34bd8c52de39c87191ec6cdeff2
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-236.xlsx,2386428,5f2714b40637fa032451a0bed1cf107a9d8325dbc01ebc129ed37d4eea044e24
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-237.xlsx,2386801,3298d7e14781643916cd015010d37754e5e0f7218575f41fbcefb144ea728a62
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-238.xlsx,1192637,cd774cf3aa2d2b6c43d34f06e72129fb5f02ea6a1ec485731190d2d6a729a44d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-239.xlsx,2215894,d886819e139acd1c9a69cfa2866d79a4a821d52f95153b8f6717ec5bddff950f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-240.xlsx,2216619,280855e0d3999d365599509bb63b873ca6ca88250fa1751bd5b7e6c3a6f8a3a4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-241.xlsx,2386445,9db5dedd6e4c7f0f054b11b700050b2b76799f79b5526e13ed9816f8a4107ed8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-242.xlsx,1022885,643a4a6ec4d70d0a13c929c6c7b8efa15bb0a3a86225330b4e4463fa8f680a8c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-243.xlsx,1022859,3346fe91c1277025bd3edb0b24a7a51cd34268b6cb02fff4e291c30cc6de8721
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-244.xlsx,2215530,341b0bcee45880d51b7a07e28a90863a7c8b5a36b4129ab3896e7eb75f75bf8d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-245.xlsx,1704643,5562264ac051a32ba0810e4229e38f7fa519f09caf9897e7307ffb64c81c2194
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-246.xlsx,1022506,54d3cf50d92d65c7991a8b4b2a2bfc1bf7d2d10f49a87be206f97f31a2fb8aa3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-247.xlsx,2045173,ab26a581691d21b29e098bba1783bb5ec63740a8d01398de009bbdd800bcd457
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-248.xlsx,1704718,8b8c4edeac8d7b199bbb2dad4657a4d4e7e4c26882c6cbc159206ff02f484c42
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-249.xlsx,1704788,30257e891c312bf2bc90ba576e3ffadf6af6e1c0931ad4c63522c026fb705bc4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-250.xlsx,1534745,6a97e80c6fa84e23a6f26c310e5ef83fec9815fb324e42f4f47e0412c1c1aeae
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-251.xlsx,1534281,ad1d7f21ac664d39e3171aa309991dc561fb58ba7f675f109270ce71917330ac
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-252.xlsx,1534558,6a65f0c614b6a1682c47d26000247716a7dfdd64c033c0317e13ef01c8703cf9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-253.xlsx,1363630,dfb7408b1c5d3ce4832235f1f1e4d3515397549fb7c592410f4fcfb34f81215a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-254.xlsx,2216591,a662671179e7f418ee8fe21726a430e3ee9e47ed84a887c0dc889348c48b53cc
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-255.xlsx,1534615,4d6445f78a3d35c25459b8d9c122225c7c306533553b17b153f819b1d74c27e0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-256.xlsx,1874684,fbb85b2bad7ff9d821a917a2c70054b7f4e9ec5e2e8d58da90b61b22384781e7
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-257.xlsx,1363783,0dac26cd558a75ac3e85f2e2126069e5f889586cbb71b92ab1c8e419c98677c5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-258.xlsx,1193019,8c3ba0f58de807156846e617ddf13c51d3e474fed7244965116e96bda6ea934b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-259.xlsx,2216580,6b27ea42b9c8babd26596cad17a8e4aad69ea7598422401ddb6c134d15464efd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-260.xlsx,1874553,7f922027be62bb673f68ac9edccebb3078d347d67cfe199ee4fb8badfe423801
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-261.xlsx,1363448,5173c63d78098cb5e2bb202da80ba0a853a6f7224fd48bdf77bcd451b97efd31
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-262.xlsx,2215719,a64832eef3ff2e7396e1b7e99330287eefe40ad1dd775765d73b22833abfa9a7
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-263.xlsx,1534260,bdab021920845bf17103b866d0379f462fe77024694af9b172647e6c4e90a58a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-264.xlsx,1705346,dd312c0b047de46a67e8a75f8200fd1d5ed5123e18df8951ef2bd762630003be
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-265.xlsx,1192887,bc039415c8f5ef8aa2ef126231cea74489ceabc4d1286abae0215d3b283c6fd1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-266.xlsx,1875210,a108f3a941914a393c589b2bd69f39c6f00572517b85a339b9ea29ab98153ccd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-267.xlsx,2045667,fd3e50c5fd3d3ecd54fd47b712cba3a47d790432ff86cd79cd4a29e092242c9a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-268.xlsx,2386641,b81e214b33f4a98d97fd6ad3a7673e7ee55ff747635cab72a931b7be09c94878
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-269.xlsx,1022777,24547e4578f5d6a817fa7dd7f8f4ff4cb973ffc48a5854407d08774da3aa06e2
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-270.xlsx,1193423,d9222a83744d00b9f7ce771be90d3c18745a486bda9faad13e37c67310a5e2a8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-271.xlsx,1874911,df38ff7e842081060f0d6ff98813a591667774efb343ba72a8bffe252a4ac40e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-272.xlsx,1533754,1aa33758aa2e72bb9af9499c9479f8f53643e3444f9a0280877f76b6ee2fb5e1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-273.xlsx,1534187,7ab4389500aea6270d7f9476ca4bd82f5e18699905b5feb6f2334b51ecdab881
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-274.xlsx,2045908,a32ddc94df7bf57658831de3d2ea8519953abb34901760d149a7cd6322582d04
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-275.xlsx,1704092,4b617a489fe79f67fa4a31848f33998bdbfafbdfe16208c2362419dc6c68badd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-276.xlsx,1022929,5a61bed786f6ea5575b0e2a862908d08c715cfdb58c66634760b2772f697172e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-277.xlsx,1534168,54271c495f83922e8461655092513f9c36c79491123f68eb191d6068a7afb082
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-278.xlsx,2046057,8656577701c6c4b56bfddf8e03f969484095ed35664d8de0af7af75edcb5f686
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-279.xlsx,1363925,9bfac125df3206e6a1cad80c46a09bb07263b32b155ea6e92d9010c56aa98793
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-280.xlsx,852599,2bfee98bcdb7ea83ab7a00c80be6d4889a277beda1b3355f28aa189431a6c9ed
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-281.xlsx,1363856,08ae00b1b6b54801f824718112f933dc0aedcf8149c04775817af9a612cb02de
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-282.xlsx,1363917,bbaa7251427ee71fc5c4ba5f911150578f8734c9e42d9bc475164c84f53fc0bf
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-283.xlsx,2216837,34588cc5e2be4ffdb9fc40013605757ebafc9d8ce81b585b78924c25ee5d5c71
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-284.xlsx,2386523,695291f82c842afc3d4e32021e9ee00627aa41bcd6f3734ae65f35d6d4d0665d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-285.xlsx,852870,33403a1c68b4c39e08683b6911e0ad206c2a9044b7fae4cd6c8d2d28f3c53194
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-286.xlsx,2215845,a3bc2e8e08b662db61aded4e9ae9dcb7c6dbf2afe376f9a9db69d7a265c35559
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-287.xlsx,2386233,162be40d79f1d6e27346da136282410aa51a334b838c4e9fcfbaf11a29d9aaed
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-288.xlsx,2046088,070ed35a7c809deec9cb906ad9b0adc221ba67e9174f483f9fff79c284f5e452
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-289.xlsx,1874628,e1ff6d4c6f0131fdacf60714d4a2887420c1acf33c0a94e39a9812285c6a3382
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-290.xlsx,1874958,203600f97f4146a1d5a50510defcd95a89db926415fe9e55e159b5a5d92acacd
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-291.xlsx,1363570,ebac10d36dffeb7524a1e8f3eb0fe666860bf85659700e3c84858018e86f9eea
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-292.xlsx,852738,7ef3da3707cccb2b49df22848a2e1e24ffb62b915ddffb9d8c304ab17b32acaf
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-293.xlsx,1023497,814d59fd2adc077736d6c2bea51fbc98f400544bb5e2e4dab8348e67b4bb4b96
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-294.xlsx,2045792,44159f9ce8725bc202742a3debda2b1808ebef20f249a136ce85e066255ae3f5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-295.xlsx,2386476,0a31ae350f559c078b0d0978f327e6875eb90a3d1361e1f2f90819ff850437da
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-296.xlsx,2215989,01388c150b04f47e226de957e6bb4261e0c1f6552f5ac70ea9b4432d24a7c5c0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-297.xlsx,2216277,e7733a4c27fa92583552ca906af45ea50184757bbcb9608147c53568d4081344
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-298.xlsx,1704446,ddc98869c2e11618cc7a64d58a20008e8a5700727c4109e10ffa0049d6f76ae8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-299.xlsx,2045319,b0d9afb8c6acd42aa9ee8bc7074f78f131416671a9ab067f04ccfa2f85a1ec61
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-300.xlsx,1533513,25c6aaeafe7be0439a3df5b905af9bed88d3a31455dd9e5000dc222b941a51cc
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-301.xlsx,1704657,d924ce53c41837a28c0b11eb4a37c5608353629e1d353c09d9fd11e38a89ddf5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-302.xlsx,1705081,18cd090ee631e48f96edec875ba7a5eda890eb99359cac00a1910c2574e2abc4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-303.xlsx,2216406,9def3c5ff18d716e855a704784c75c9535efa6c4d410c3edebc681e8ee217406
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-304.xlsx,1534206,5ed7fae015898b07bc705e837b86367534e42eb92b7678c5ef22520024df0d5c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-305.xlsx,853101,bb6ba691c115abb1f834685d897e34c44117e69fe989c050a1b230ca099d6087
